shock -> pfftt, jugum, deeve, wanna, xylyl, birzz
shock -> pfftt, jugum, deeve, wirri, xylyl, zanza
shock -> pfftt, jugum, vivid, wanna, xylyl, reeze
shock -> pfftt, jugum, vivid, nawab/bwana, xylyl, reeze
shock -> pfftt, jugum, vivid, nawab/bwana, xylyl, reeze
shock -> pfftt, jugum, vivid, weber, xylyl, zanza
shock -> pfftt, urubu, deeve, walla, immix, gynny
shock -> pfftt, urubu, vivid, wagga, xylyl, jeeze
shock -> pfftt, urubu, vivid, wagga, xylyl, mezze
shock -> pfftt, urubu, vivid, wagga, xylyl, neeze
shock -> pfftt, urubu, vivid, walla, exeem/exeme, gynny
shock -> pfftt, urubu, vivid, walla, exeem/exeme, gynny
shock -> pfftt, urubu, vivid, walla, gynny, jeeze
shock -> pfftt, urubu, vivid, walla, gynny, mezze
shock -> pfftt, urubu, vivid, emmew, xylyl, zanza
shock -> pfftt, urubu, vivid, emmew, xylyl, zanja
shock -> pfftt, urubu, vivid, malwa/mawla, gynny, jeeze
shock -> pfftt, urubu, vivid, malwa/mawla, gynny, jeeze
shock -> pfftt, urubu, vivid, wanna, xylyl, jeeze
shock -> pfftt, urubu, vivid, wanna, xylyl, mezze
shock -> pfftt, urubu, vivid, gnawn, xylyl, jeeze
shock -> pfftt, urubu, vivid, gnawn, xylyl, mezze
shock -> pfftt, urubu, vivid, ajwan/jawan, xylyl, mezze
shock -> pfftt, urubu, vivid, ajwan/jawan, xylyl, mezze
shock -> pfftt, urubu, vivid, malax, gynny, jeeze
shock -> pfftt, urubu, laval, dewed, immix, gynny
shock -> pfftt, urubu, laval, jewed, immix, gynny
shock -> pfftt, urubu, laval, immix, gynny, jeeze
shock -> pfftt, urubu, villi, emmew, addax, gynny
shock -> pfftt, urubu, villi, addax, gynny, jeeze
shock -> pfftt, urubu, villi, addax, gynny, mezze
shock -> pfftt, urubu, walla, immix, gynny, jeeze
shock -> pfftt, urubu, walla, xviii, gynny, jeeze
shock -> pfftt, urubu, walla, xviii, gynny, mezze
shock -> pfftt, urubu, dwaal, immix, gynny, jeeze
shock -> pfftt, urubu, dwaal, xviii, gynny, jeeze
shock -> pfftt, urubu, dwaal, xviii, gynny, mezze
shock -> pfftt, urubu, malwa/mawla, xviii, gynny, jeeze
shock -> pfftt, urubu, malwa/mawla, xviii, gynny, jeeze
shock -> pfftt, urubu, dwalm, xviii, gynny, jeeze
shock -> pfftt, durum, walla, xviii, gynny, jeeze
